Order ID,Order Date,Ship Date,Customer Name,Segment,Region,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
f9e2686c-de4e-4c86-a9de-4c7afa9dc1cd,2024-04-29,2025-03-18,Krista Edwards,Corporate,West,Office Supplies,Labels,Repurpose Back-End Users,74.08,9,0.1,303.25
4f658c69-bc70-4afe-939d-74dc234e843f,2024-07-29,2025-01-04,Amy Riley,Home Office,South,Technology,Copiers,Incubate Killer E-Business,1241.76,3,0.48,68.49
9769ccb3-88d0-4c87-a79a-4a16c5b8bd82,2023-07-19,2023-09-04,John Tapia,Corporate,East,Office Supplies,Labels,Generate Mission-Critical Technologies,617.08,2,0.39,280.54
a0393151-4fab-4747-88a6-72f86e11f010,2024-07-27,2025-05-01,Rebecca Pacheco,Consumer,West,Technology,Phones,Revolutionize Plug-And-Play Action-Items,1275.51,2,0.49,147.91
232c7688-5b91-4b54-bd49-b90948834aa5,2025-01-17,2025-05-07,Melissa Jones,Consumer,Central,Office Supplies,Binders,Architect Revolutionary Solutions,1203.77,1,0.39,217.91
2bab91c4-12b8-466c-bcad-68d50f73dd6c,2024-04-09,2024-05-15,Julie Pennington,Home Office,West,Technology,Copiers,Re-Intermediate End-To-End Relationships,1364.64,5,0.44,-108.88
1c2fd00b-cd2f-44b3-be61-b8b3617127dd,2024-07-19,2025-01-14,Joyce Nolan,Corporate,South,Technology,Copiers,Deliver E-Business Web Services,268.3,3,0.09,347.36
589e72f1-f77f-4f4d-acc4-7ca1b84e5a44,2024-05-16,2025-07-09,Daniel Waters,Home Office,West,Technology,Copiers,Iterate Intuitive Vortals,945.34,5,0.32,92.75
9c27d697-daff-46b7-b51a-6c9f9a46ee12,2025-05-09,2025-07-09,Ryan Jimenez,Corporate,South,Furniture,Chairs,Seize Magnetic Action-Items,1261.6,4,0.4,-79.85
5f530de5-28f2-4859-9ce6-f4f1d3698036,2024-04-17,2024-11-01,Tonya Lambert,Corporate,West,Furniture,Tables,Iterate Proactive Bandwidth,639.48,6,0.29,173.49
a74bd786-9d6a-4a0e-a6cc-9672cf38533c,2025-01-21,2025-05-15,Kelsey Strong,Corporate,Central,Furniture,Bookcases,Re-Contextualize Front-End Infrastructures,1411.42,10,0.48,-93.71
cca23366-09e4-4cbe-84f9-3ed6d99dcbcb,2024-12-28,2025-07-07,Kathleen Davis,Corporate,South,Furniture,Tables,Engineer Efficient Schemas,991.91,1,0.04,396.15
ed036ebf-6e79-4826-8854-987184368858,2024-01-18,2025-06-05,Heather Fitzpatrick,Home Office,Central,Technology,Phones,Productize Holistic Applications,782.61,5,0.22,327.1
01a96ae8-eed2-4b38-8385-eef4025aa556,2024-02-06,2025-04-13,Rebecca Bradley,Home Office,East,Technology,Phones,Repurpose Transparent Mindshare,688.88,9,0.18,106.48
77544ccb-34c3-41d6-a650-215baf5a56d6,2025-04-25,2025-07-31,Stacy Rodriguez,Home Office,Central,Furniture,Bookcases,Repurpose Mission-Critical Schemas,836.07,5,0.03,261.3
55531a42-b1b0-42b2-b3fb-c5bf60a128b9,2024-05-01,2024-06-23,Patricia Kim,Home Office,East,Furniture,Tables,Extend Granular Infrastructures,722.05,3,0.37,339.09
fc162685-d286-4079-bcbf-b476d1c27852,2023-09-03,2024-11-30,Michael Cunningham,Consumer,East,Technology,Accessories,Grow Cutting-Edge Synergies,173.87,9,0.46,329.47
72ed3acd-6d17-4555-885c-89b3e0f84b47,2024-05-09,2024-09-24,Connor Jackson,Home Office,East,Furniture,Chairs,Innovate Best-Of-Breed Models,1086.33,2,0.41,12.65
6a53a9d3-7bc6-4d3c-9022-805854f179f8,2024-04-06,2024-05-04,Darius Wyatt,Consumer,Central,Furniture,Tables,Exploit User-Centric Applications,1042.38,10,0.27,-150.62
e4bd02bd-7a35-4ccf-b6a3-be8cf2541780,2025-03-29,2025-04-09,David Becker,Home Office,South,Office Supplies,Labels,Monetize Bleeding-Edge Partnerships,548.22,2,0.44,350.85
739afc17-9474-4269-8dd1-c10ffa6a44c6,2025-06-07,2025-06-24,Stephanie Bauer,Consumer,West,Furniture,Chairs,Maximize Bricks-And-Clicks Partnerships,48.58,5,0.5,-11.75
50e5cc71-9113-4a81-a84d-7982d82feba1,2023-12-31,2025-04-25,Sabrina Brewer,Consumer,South,Technology,Phones,Harness Scalable Functionalities,501.29,7,0.01,172.46
318330e6-72ed-4e3b-bb7c-df13574d676a,2024-06-15,2025-02-16,Kyle Hunter,Home Office,South,Technology,Copiers,Strategize Integrated Users,217.72,7,0.49,281.44
9daa0d9b-e2ac-4752-979f-c9049533885f,2024-11-23,2025-03-15,Jillian Martinez,Home Office,West,Furniture,Chairs,Drive 24/7 Web Services,226.86,8,0.04,98.07
0577642d-bfdb-41c5-9482-eab10105713a,2025-05-18,2025-06-22,Carol Goodman,Corporate,West,Office Supplies,Paper,Utilize Front-End Info-Mediaries,469.54,5,0.21,397.09
5925970f-b803-4c69-901d-d650bba06efe,2024-09-09,2025-06-07,Kenneth Morales,Consumer,Central,Technology,Phones,Syndicate Seamless Functionalities,1058.95,5,0.31,261.35
8d61ffdf-cb1f-4b9f-9338-572adafb64b3,2023-10-29,2024-12-30,Kevin Myers,Consumer,Central,Technology,Phones,Extend Integrated Relationships,620.0,1,0.47,-113.06
3a585f04-9589-405c-8eea-3956c98bbfd6,2024-04-17,2025-04-29,Sandra Wilson,Consumer,Central,Furniture,Bookcases,Enhance Synergistic Paradigms,890.79,8,0.29,331.12
71029ad8-c7da-4b47-8c3d-f83e3c101096,2024-06-07,2025-06-10,William Moreno,Corporate,South,Office Supplies,Binders,Aggregate Efficient Convergence,1340.61,6,0.16,-80.93
152579cd-477c-4f1d-9c21-295d6a44cbde,2025-02-13,2025-06-16,Thomas Moore,Consumer,East,Technology,Phones,Extend Virtual Markets,1377.74,2,0.44,307.52
0d86d70a-246e-42bd-b826-ec74d2682268,2023-08-30,2024-01-16,John Sheppard,Consumer,West,Furniture,Chairs,Unleash Revolutionary Communities,1031.02,10,0.35,114.58
1d94b1ff-1dbb-4502-b6b2-079121937c74,2024-07-28,2024-10-09,Angela Figueroa,Consumer,Central,Furniture,Chairs,Scale Ubiquitous Action-Items,44.55,3,0.36,225.6
8692cd9e-4ff6-4d57-9f49-ab1b8bf89170,2023-11-03,2024-05-16,Danielle Williamson DDS,Consumer,Central,Technology,Accessories,Embrace Web-Enabled Deliverables,306.71,1,0.48,104.09
90ac939d-a6ff-4176-b43b-dde917a45376,2025-01-23,2025-02-10,Stuart Cross,Home Office,South,Office Supplies,Paper,E-Enable Out-Of-The-Box Architectures,1481.45,2,0.22,335.09
5034e01f-a8cf-4b73-a8c8-ee9e342f52eb,2023-11-20,2024-09-16,Michael Martinez,Home Office,West,Office Supplies,Paper,Transition Dot-Com Channels,1247.93,8,0.3,337.86
39c2efcd-cbde-4fef-9a55-09ebeab9dd7b,2023-11-27,2024-04-14,Christina Webb,Consumer,South,Furniture,Tables,E-Enable B2C Partnerships,660.67,7,0.19,126.51
8208aaf7-48fd-40aa-a364-c819c32ae86a,2023-08-09,2024-04-14,Sarah Evans,Corporate,East,Office Supplies,Paper,Mesh Enterprise Interfaces,112.22,10,0.28,-7.92
cf6a5ee5-654f-45ea-ab65-b261f2e856d9,2025-01-05,2025-05-01,Brady White,Consumer,West,Furniture,Bookcases,Brand Efficient Platforms,1221.35,8,0.34,287.38
c9c5e967-d526-47b2-aaa3-b3769e6edd85,2024-04-02,2025-05-18,Joshua Rhodes,Consumer,South,Technology,Phones,Enable Vertical Relationships,770.58,8,0.48,127.07
9ccdebfd-4cfe-40c6-bb49-8e4f9043a84e,2025-04-25,2025-06-19,Zachary Reeves,Home Office,South,Furniture,Tables,Engage Web-Enabled Platforms,1177.75,2,0.35,116.29
1cea541a-e048-4b40-bb35-a9a89161b57f,2024-04-29,2024-06-10,Barbara Eaton,Corporate,East,Office Supplies,Paper,Brand Out-Of-The-Box E-Services,1242.46,8,0.2,53.64
16f3cac2-9d21-4e58-b881-0780a4475651,2024-05-09,2025-01-31,Jon Rosales,Corporate,South,Office Supplies,Binders,Leverage 24/7 Initiatives,714.79,6,0.46,250.46
a4fff7b6-6cd8-4916-ac95-ac066ae61618,2025-01-02,2025-01-21,Jessica Beck,Corporate,South,Furniture,Tables,Revolutionize Next-Generation Schemas,581.0,10,0.25,128.16
f7966b86-94cb-45e2-b353-45d0c4655ead,2024-04-01,2024-05-29,Julie Smith,Corporate,West,Furniture,Chairs,Enable Clicks-And-Mortar Interfaces,850.3,3,0.01,389.09
bc52f6c3-1d75-4655-846d-c300dde0824e,2024-08-24,2025-02-09,Andrea Mcclain,Corporate,West,Office Supplies,Labels,Syndicate Sticky Experiences,568.24,1,0.14,10.56
31243ba3-fbb4-427c-9869-ebc4e5536488,2023-09-20,2023-09-27,Emma Preston,Home Office,West,Office Supplies,Labels,Iterate Revolutionary Eyeballs,808.23,10,0.2,-102.36
076d8ff6-06d0-40cf-a19c-7b88e7655643,2025-05-10,2025-06-23,Jennifer Wells,Corporate,South,Office Supplies,Paper,Enhance Best-Of-Breed Portals,984.95,5,0.44,299.48
6d2c654c-5bbf-48a8-b9f5-f9fd331daa00,2025-03-04,2025-03-29,Steve Neal,Consumer,West,Technology,Phones,Envisioneer Bleeding-Edge Bandwidth,865.35,10,0.38,196.74
51b81fb5-f69e-4484-b044-b58abe9a07cb,2025-04-30,2025-07-30,Brandon Henderson,Corporate,West,Furniture,Bookcases,Unleash Clicks-And-Mortar Paradigms,1231.07,8,0.48,-45.78
ca9a4649-7000-408a-a1f3-ea60beb0fe13,2025-03-24,2025-07-17,Michael Schwartz,Corporate,East,Furniture,Tables,Enable Granular Systems,822.81,9,0.12,-34.25
509eb53d-ca79-4d83-9079-a062b3a3779d,2025-03-03,2025-06-22,Arthur Jenkins,Consumer,Central,Office Supplies,Paper,Mesh Granular Communities,314.87,7,0.32,58.61
3f444181-f763-4775-bf18-2d8c011b07ef,2023-10-07,2024-05-16,Victoria Williams,Home Office,South,Office Supplies,Labels,Evolve Out-Of-The-Box Interfaces,1175.13,10,0.4,37.54
2612b1f8-5b8b-4805-a1b8-cf06c4d62236,2025-05-29,2025-07-08,Ryan Cuevas,Consumer,South,Furniture,Tables,Disintermediate Innovative Web-Readiness,1422.15,6,0.36,39.19
68941df9-6394-4926-84e0-0102c326faa0,2023-10-10,2024-07-04,Diana Garner,Home Office,East,Office Supplies,Paper,Visualize Collaborative Paradigms,1326.7,10,0.4,-7.25
0954c106-ee4e-4f40-bb5f-fdf8f8ac3e2a,2023-10-03,2024-06-17,Barbara Owen,Corporate,South,Technology,Accessories,Implement Impactful E-Business,550.53,9,0.11,216.83
145f0732-8ccb-4cc5-a41c-b3724eddf840,2024-12-16,2024-12-29,Tara Swanson,Home Office,Central,Furniture,Bookcases,Target Intuitive Mindshare,1036.41,5,0.1,-70.74
e309b9a7-cdc1-4ee8-968d-028bd3286678,2024-06-06,2024-08-09,Jessica Daniels,Home Office,South,Office Supplies,Binders,Incentivize Clicks-And-Mortar Bandwidth,696.05,6,0.07,261.24
3d6ce5d0-480a-473e-83ed-bcbc50a288ef,2023-08-04,2023-09-02,Christy Brown,Consumer,Central,Office Supplies,Binders,Benchmark Transparent Models,844.45,10,0.25,329.8
7ec8edd1-bfe8-4d20-9635-06ee273a98a4,2023-08-09,2025-04-24,Stephanie Holt,Corporate,East,Office Supplies,Paper,Deliver Back-End Niches,1193.08,8,0.07,137.74
e5bb91e5-1ec8-46e0-b2bd-28b4c7f75a25,2023-07-17,2024-02-23,Bryan Rasmussen,Consumer,Central,Furniture,Bookcases,Deploy Sticky Synergies,254.98,3,0.43,202.97
c6622ba3-bb1e-4f33-a60a-25e693b11719,2024-05-07,2025-06-14,Christopher Anderson,Corporate,Central,Technology,Accessories,Brand Bleeding-Edge E-Commerce,561.81,5,0.25,371.26
d38f0b73-aa7e-4ebb-b05c-294732f7fef4,2025-06-14,2025-07-16,Teresa Carrillo,Home Office,West,Office Supplies,Paper,Engage B2C Content,401.23,9,0.42,39.67
05d2cf7b-372f-4495-b845-c9ce7f507d56,2023-12-13,2024-05-08,Natalie Mueller,Consumer,South,Furniture,Tables,Evolve Efficient Info-Mediaries,39.07,8,0.1,-111.99
6fdbbb02-3754-4ad0-b752-ee90d9cfc92e,2024-08-13,2024-10-16,Michael Hudson,Home Office,Central,Office Supplies,Labels,Enhance Seamless Deliverables,1211.07,7,0.31,99.61
6b2ba430-6e2b-4a5a-a064-d331e783315a,2025-05-16,2025-06-21,Kelly Anderson,Corporate,South,Office Supplies,Labels,Transition Scalable E-Tailers,536.7,8,0.38,2.1
8c6174bc-bc98-4a40-a209-158957bda983,2024-02-19,2025-05-26,Calvin Welch,Corporate,West,Office Supplies,Labels,Incentivize Bricks-And-Clicks Roi,1085.9,3,0.28,-145.33
8392d4e7-f007-444a-80f2-acc4ccc7e56b,2024-10-18,2025-06-06,Joshua Paul,Home Office,Central,Office Supplies,Labels,Incubate Extensible Experiences,534.12,6,0.11,253.25
ac6b980a-c7d8-4880-b88d-f7c7df4d014a,2024-07-27,2025-03-22,Jennifer Moody,Home Office,West,Office Supplies,Paper,Exploit Granular E-Commerce,186.34,7,0.43,194.51
80a023b8-5bd6-446f-abe9-fd53b699d7c0,2025-03-02,2025-03-09,Scott Schaefer,Home Office,South,Furniture,Bookcases,Maximize Customized Systems,1362.11,10,0.36,-137.23
d601fb99-5d16-485d-80dd-aeb1e29dc08d,2023-10-21,2024-04-06,Dominic Cooper,Consumer,East,Furniture,Bookcases,Implement Web-Enabled E-Services,1393.9,5,0.31,25.1
d7e0b1d6-623f-45c5-968e-8f34f298d6f3,2024-11-03,2025-01-31,Carl Vasquez,Consumer,Central,Office Supplies,Labels,Synthesize Granular Web-Readiness,1202.6,1,0.34,132.78
7dbcbc1c-2c5d-4fc4-a862-ecbc4aff36e3,2025-01-03,2025-05-31,Amy Fry,Corporate,West,Technology,Accessories,Grow Best-Of-Breed E-Markets,682.09,3,0.33,223.38
e46b70e9-9cea-44e5-86b0-ef173ba332af,2024-04-19,2024-06-05,Andrew Johnson,Consumer,Central,Technology,Copiers,Harness Open-Source Supply-Chains,523.99,10,0.5,161.62
c6036fba-d09d-4b24-981d-f3f2e8db6754,2023-08-05,2025-01-05,Lisa Leonard,Corporate,Central,Furniture,Chairs,Facilitate Granular E-Markets,386.63,7,0.44,-66.77
781718e4-d374-45ab-b605-f329c120bcf7,2024-06-29,2025-01-12,Mario Jones,Consumer,South,Office Supplies,Binders,Streamline Granular Web-Readiness,338.91,10,0.24,338.93
f15e16b1-23f4-49ff-8b95-913889b96fc5,2024-06-05,2024-11-04,James Santana,Corporate,South,Technology,Phones,Deliver Ubiquitous Infrastructures,120.65,9,0.02,389.82
e76d0293-0f8f-4d1a-b394-59955ac1b424,2023-08-21,2025-07-18,Shane Hicks,Corporate,East,Furniture,Chairs,Utilize Cross-Media Eyeballs,786.64,1,0.37,232.89
3b7b21a5-ac16-40dc-a82c-dd0aa3f7840d,2025-04-02,2025-06-16,Deanna Hernandez,Consumer,West,Office Supplies,Paper,Architect Mission-Critical Content,53.58,9,0.02,-58.34
7873bb67-9f44-4c8a-9576-2bdd3deeca7d,2025-04-22,2025-04-28,Patricia Diaz,Corporate,South,Furniture,Bookcases,Unleash User-Centric Interfaces,1147.95,1,0.18,261.97
05e4deba-3fcf-4bde-87e7-7618a52579ee,2023-07-29,2025-01-26,Michelle Rodriguez,Corporate,East,Office Supplies,Paper,Matrix End-To-End Portals,192.12,3,0.11,-165.48
0eb89dab-7db1-450c-b41d-be778e071e2d,2023-08-07,2025-04-30,John Jenkins,Home Office,West,Office Supplies,Paper,Empower Mission-Critical Markets,1274.96,8,0.31,-184.78
d60b6f67-148f-43e4-93de-5e919eb275d3,2023-09-07,2025-01-18,Erika Clark,Corporate,East,Technology,Accessories,Transition Customized Eyeballs,874.03,4,0.47,238.6
ff296cf4-3d1b-419d-baaf-cfa2a3c93109,2025-04-05,2025-04-09,Craig Hendricks,Home Office,West,Furniture,Bookcases,Morph Sticky Applications,620.36,7,0.05,235.97
b8625f69-ac0c-4242-ac67-1afdd0a0400d,2024-10-15,2025-01-25,Brandon Miller,Corporate,Central,Furniture,Chairs,Harness Clicks-And-Mortar Experiences,1411.76,3,0.21,98.94
e051a175-a73b-480b-a8b0-cde5eb67fb9b,2025-02-23,2025-03-18,Danielle Brooks,Consumer,East,Furniture,Bookcases,Morph Ubiquitous Applications,174.58,2,0.05,-4.07
fde10ead-8f82-48bd-af83-968ab7e9bbd7,2024-05-06,2024-07-05,Amanda Hancock,Corporate,West,Furniture,Tables,Unleash Cross-Media Systems,1100.37,7,0.38,41.92
b9c6fac3-d0d6-4c48-baa0-b561a5db02eb,2025-06-06,2025-07-10,Mark Jenkins,Corporate,West,Office Supplies,Labels,Syndicate Vertical Web-Readiness,1223.72,9,0.04,133.29
57df908c-07a1-40c7-82a6-8e61a7594482,2025-04-18,2025-05-17,Suzanne Garcia,Corporate,South,Furniture,Tables,Harness End-To-End Vortals,848.82,1,0.48,65.41
9c0d5980-816e-4903-a53e-a1f35be8f6b8,2024-05-23,2025-03-31,Shelia Curry,Corporate,South,Office Supplies,Binders,Synergize Customized Platforms,1460.07,9,0.44,163.4
387058d8-cf72-4809-8ab8-ce08d53e6d1c,2025-05-09,2025-07-05,Nancy Ryan,Home Office,South,Office Supplies,Binders,Morph Dot-Com Bandwidth,523.91,2,0.46,53.86
4a5467b1-5daf-43dd-a6ff-57d6bfdd3b63,2024-06-12,2024-09-26,Michelle Valenzuela,Consumer,Central,Technology,Accessories,Incubate Front-End Supply-Chains,915.18,2,0.39,216.93
64fd37c8-f5f4-4e5b-9017-54437ab83547,2025-02-03,2025-03-18,Larry Walker,Consumer,East,Office Supplies,Labels,Grow End-To-End Technologies,252.14,3,0.05,67.85
63f9a254-4233-4a64-a479-656120658dc3,2024-01-04,2024-12-30,Cynthia Chen,Consumer,Central,Furniture,Tables,Syndicate End-To-End Metrics,26.2,2,0.14,-196.72
377128d0-3124-4caf-a92d-4b5ce6394d21,2023-09-19,2024-01-31,Mrs. Sara Carlson MD,Consumer,East,Office Supplies,Labels,Aggregate Bricks-And-Clicks Partnerships,756.63,8,0.28,7.66
7cee63e2-d020-4298-a4aa-ff00be8a06cd,2024-11-22,2025-07-18,Rebecca Osborne,Corporate,West,Technology,Accessories,Engineer Dynamic Infrastructures,216.2,5,0.26,-98.41
02fb0dde-5196-4be5-a109-b62a6d5ed059,2025-02-15,2025-06-14,Patrick Contreras,Home Office,Central,Furniture,Tables,Engage Interactive Vortals,902.42,10,0.15,193.64
a8b0cfb8-c3c2-4391-af33-eaf0521dcf07,2023-12-19,2025-07-07,Nichole Reid,Home Office,West,Furniture,Tables,Integrate Interactive Networks,779.81,7,0.5,-170.89
a6cc4d5c-26df-4c08-8d9d-952a2df92cb5,2025-02-17,2025-05-06,Tiffany Hernandez,Home Office,West,Technology,Phones,Re-Contextualize Bricks-And-Clicks Portals,127.33,3,0.37,245.59
528c3c2e-392f-42d9-a3b9-c3fdd77f81f7,2024-07-08,2024-08-15,Roger Simpson,Corporate,East,Furniture,Chairs,Enhance Plug-And-Play Experiences,1449.64,3,0.25,340.19
08b465a3-8ee1-4c0f-b202-87ad75624fd4,2024-10-11,2024-11-02,Melissa Clark,Consumer,East,Office Supplies,Binders,Re-Contextualize Scalable Channels,910.91,5,0.16,2.55
dff2dda3-e185-433a-a5e4-3daa4782a32a,2024-01-06,2024-03-15,Paul Jackson,Consumer,Central,Office Supplies,Binders,Architect B2C Technologies,879.65,9,0.02,-164.54
f9db8099-37f7-4f34-84ec-a10ec9e6915f,2025-01-08,2025-02-06,Johnny Cole,Home Office,Central,Technology,Accessories,Iterate Rich Initiatives,16.17,5,0.37,342.55
c5bae4a4-cc71-41df-b302-f8f2b006a19b,2025-05-01,2025-07-17,Mr. Jared Mitchell DDS,Consumer,South,Office Supplies,Paper,Visualize 24/7 Functionalities,568.49,8,0.17,159.3
4e584186-e4cc-4f5e-8c79-e43ed1f4c147,2024-12-22,2025-03-27,Elizabeth Martinez,Consumer,East,Furniture,Bookcases,Syndicate Impactful Roi,735.04,10,0.13,294.09
7d3aa5ed-2ab0-47b8-9a8e-6689035cf20b,2024-04-30,2024-11-13,Matthew Wright,Corporate,Central,Office Supplies,Binders,Transition Turn-Key Systems,743.01,9,0.22,113.1
0528575e-0657-4e5a-87de-e5d8375296a2,2023-09-29,2024-01-15,Tanya Rogers,Home Office,South,Furniture,Tables,Syndicate Synergistic Models,741.61,8,0.42,231.36
a36c04a1-f98c-4701-8d10-1c00468d6599,2023-10-15,2025-07-18,Monica Burgess,Corporate,West,Furniture,Bookcases,Unleash Robust Supply-Chains,1198.29,2,0.26,292.49
9f2c5b9a-5c42-4c8a-b56d-73377c5a734e,2024-04-15,2025-03-30,Elizabeth Jackson,Corporate,Central,Furniture,Bookcases,Reinvent Granular Deliverables,1067.16,7,0.36,281.06
6929d62b-5b93-4c7a-9239-e980bba7fd49,2024-10-22,2025-06-10,Victor Serrano,Consumer,East,Office Supplies,Paper,Exploit Enterprise Convergence,1243.07,2,0.46,-16.11
4f48e150-9980-44ce-bf5a-014598741f95,2025-03-25,2025-07-09,Jennifer Foster,Home Office,South,Technology,Accessories,Innovate Leading-Edge Convergence,802.16,3,0.13,212.47
a2937077-4e93-4eaf-99ec-2aa2951618ac,2025-05-30,2025-05-30,Regina Klein,Home Office,West,Furniture,Chairs,Mesh World-Class E-Markets,1151.7,3,0.19,-76.97
75880a79-1c18-43bd-aa3a-1c9c4849f648,2025-02-06,2025-03-29,Erica Hoffman,Consumer,South,Technology,Accessories,Deliver Bleeding-Edge Vortals,24.22,8,0.12,25.31
1a642ac1-c8e3-47b0-9a12-7b1af98150f7,2024-06-23,2024-11-21,Kimberly Perez,Consumer,Central,Furniture,Chairs,Incubate Efficient E-Commerce,694.31,9,0.01,199.09
c7ef4391-d302-4d8b-bacf-80810eba390f,2025-01-22,2025-07-28,Lisa Brown,Consumer,South,Technology,Copiers,Transform Distributed E-Markets,855.3,10,0.06,180.05
39083524-a8bb-4065-8bac-bb16dc53f624,2024-10-06,2024-10-14,Lisa Arroyo,Consumer,West,Office Supplies,Binders,Utilize 24/7 Mindshare,18.28,5,0.19,-81.11
1978b12a-262d-4ab0-8df4-c65b5462db33,2024-11-21,2025-06-07,Christopher Rice,Home Office,South,Technology,Copiers,Empower Efficient Bandwidth,1269.0,1,0.31,361.09
1fdf6aad-5373-4468-8a34-e6a8524150d6,2025-05-25,2025-06-10,Joseph Duarte,Consumer,South,Furniture,Chairs,Incentivize Customized Convergence,27.81,10,0.33,337.11
af73db7e-e508-4baf-8ab3-9b2ed59f7142,2024-06-21,2024-10-21,James Chavez,Consumer,West,Technology,Copiers,Architect Innovative Content,770.11,7,0.39,118.29
9c975f80-334a-4080-9bf6-7430b95d118f,2024-12-13,2025-03-12,Maria Cox,Corporate,South,Furniture,Chairs,Maximize Real-Time E-Commerce,16.71,5,0.24,61.42
38813639-8b2f-4825-8fab-f3640bfdd50e,2024-10-19,2025-05-22,Ashley Jarvis,Home Office,East,Furniture,Tables,Reinvent One-To-One Relationships,399.56,10,0.4,-18.26
c1e07aaa-8d13-4941-8a04-1516fa047fa4,2025-05-26,2025-06-03,Ashley Smith,Corporate,West,Office Supplies,Paper,Optimize Ubiquitous Relationships,547.11,7,0.26,68.2
893da9b1-da85-41ff-8b57-a0baf7529316,2023-11-22,2023-12-01,Jonathan Pugh,Consumer,South,Office Supplies,Binders,Aggregate Killer Synergies,201.53,10,0.06,-28.26
d8541744-4ed4-4b9e-bcc5-3636b5a9ce21,2024-02-08,2024-07-11,Don Watkins,Corporate,Central,Technology,Copiers,Leverage 24/7 Channels,1286.47,10,0.28,-27.64
9d36ec22-96b3-48b4-a1fb-b8edc2d29f17,2024-12-28,2025-04-16,Kevin Rios,Consumer,West,Office Supplies,Labels,Synthesize Frictionless Web-Readiness,950.94,9,0.49,270.7
885b6e56-6e15-4660-b71b-2b87ead5bc58,2024-11-02,2024-12-10,Kathryn Garcia,Home Office,West,Technology,Copiers,Matrix Innovative Technologies,143.0,10,0.14,152.69
