Order ID,Order Date,Ship Date,Customer Name,Segment,Region,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
e921093c-84da-45b5-a40e-61df47604127,2025-03-01,2025-03-21,Billy Price,Corporate,Central,Technology,Copiers,Unleash One-To-One E-Business,1368.91,6,0.21,214.98
2d6b9bca-5bf4-4c2f-9918-c29d4d6bc251,2025-03-31,2025-04-12,Robert Preston,Corporate,Central,Technology,Accessories,Disintermediate Revolutionary Convergence,33.74,2,0.34,388.09
8118d723-cd46-415c-bc03-0b94b9ef2316,2024-01-13,2025-02-06,Ashley Pierce,Consumer,East,Technology,Accessories,Deliver Front-End Roi,478.87,4,0.15,-126.73
3117b02d-efe7-423c-a417-0e1ba51d2da4,2024-06-24,2025-05-06,Sergio Brown,Consumer,Central,Technology,Accessories,Envisioneer Interactive Mindshare,1214.39,3,0.0,111.4
574c1675-3003-48d7-b797-37269ac0fbd8,2025-01-28,2025-02-01,Paul Wheeler,Consumer,South,Furniture,Chairs,Evolve Bricks-And-Clicks Networks,716.52,2,0.32,3.25
9cbb890c-1e7a-493f-a8ca-51993d3f7b62,2023-11-24,2024-10-04,Devin Martin,Home Office,South,Office Supplies,Labels,Scale Efficient Paradigms,548.1,4,0.42,287.35
1c6bf722-b22d-4fbe-8133-35dfb45d43c0,2025-01-29,2025-05-28,Sharon Lewis,Corporate,West,Office Supplies,Binders,Matrix Web-Enabled Interfaces,27.9,9,0.17,107.22
9db9a991-078f-4f6b-a227-29456a8dd7b6,2024-04-29,2024-08-30,Mrs. Connie Cisneros,Home Office,South,Furniture,Chairs,Seize Customized Supply-Chains,560.23,7,0.13,257.12
76b0b62d-ad15-480f-a4cb-4fc7c4018263,2024-07-28,2025-06-13,Lisa Russo,Corporate,South,Office Supplies,Labels,Grow Global Experiences,998.61,9,0.38,272.34
98e3aab8-4032-4bb1-9489-4ef065b47fc0,2025-04-21,2025-05-31,Christopher Gomez,Home Office,East,Furniture,Bookcases,Deploy One-To-One E-Commerce,1233.65,10,0.28,125.47
43980448-3fcf-4b9a-8e20-ee37657f04ea,2025-03-03,2025-05-20,Cheryl Carter,Home Office,East,Office Supplies,Binders,Engineer World-Class Mindshare,525.79,2,0.07,368.74
6ed377fd-4f38-44a4-bf9c-1f5ec67bdbb8,2025-03-30,2025-06-28,Michele Simmons,Corporate,West,Furniture,Bookcases,Visualize Strategic Roi,1127.69,9,0.23,208.65
bbcd3258-2630-4dfc-9ea9-f70f57dfa3b4,2025-03-20,2025-06-01,Tanner Andrews,Home Office,East,Office Supplies,Binders,Harness Transparent Experiences,686.93,4,0.45,173.79
1e3207ba-dec0-4ee3-ad32-2fe3807ed0f1,2024-08-18,2025-05-11,Sarah Elliott,Consumer,Central,Furniture,Bookcases,Facilitate Strategic Functionalities,894.49,4,0.15,238.5
32957163-d6e8-43e7-b783-4f20ef375dab,2024-06-15,2025-04-06,Brian Turner,Consumer,East,Office Supplies,Labels,Drive 24/365 Action-Items,451.79,10,0.32,-166.44
08c930f1-bc9c-43b4-8e33-b3dd6fca617f,2024-05-28,2024-09-28,Thomas Moreno,Home Office,West,Technology,Accessories,Benchmark Strategic Communities,1001.29,2,0.38,-53.15
90dce5ad-a403-4be0-a987-8d93d291645f,2023-11-16,2024-04-12,Jessica Johnson,Home Office,West,Office Supplies,Paper,Iterate Visionary Markets,1336.01,8,0.3,268.33
8ffb0d7b-ad37-468a-873a-d45b13547149,2024-10-28,2025-02-02,Stephanie Schaefer,Home Office,West,Furniture,Chairs,Deploy Wireless Users,904.38,4,0.3,326.11
972aa22c-4221-4c41-a9c9-b88686ae8375,2025-04-13,2025-05-08,Hannah Jordan,Home Office,Central,Office Supplies,Paper,Harness Seamless Markets,671.17,1,0.01,22.85
c25f8a58-a6d6-403d-98c2-fff8c27fd55d,2024-02-01,2024-05-04,Zachary Shannon,Home Office,Central,Technology,Copiers,Disintermediate Virtual Partnerships,261.99,6,0.48,-190.7
5dbbf76a-db94-43f9-9296-33700b2bace6,2023-08-15,2024-02-24,Ashley Reynolds,Home Office,South,Technology,Phones,Engineer Sticky Users,860.3,1,0.17,-98.59
b715e08e-d1f3-41d4-8694-e13dad110db9,2024-11-12,2025-02-02,Zachary Murphy,Home Office,South,Office Supplies,Binders,Enhance Dot-Com Users,1474.99,2,0.34,-112.32
a7901544-5451-459a-86be-2c71b3368959,2024-08-21,2024-12-04,Sonya Smith,Home Office,Central,Office Supplies,Binders,Generate B2B Content,1036.46,8,0.15,-87.54
f8abaa5a-2cb4-4277-b54e-ce5419df6311,2025-01-05,2025-03-02,Anthony David,Corporate,East,Office Supplies,Binders,Architect Compelling Portals,565.76,2,0.43,181.8
05a13988-9e0e-4e75-8ebe-701fb53253cc,2025-03-08,2025-04-17,David Jones,Corporate,Central,Technology,Phones,Syndicate Cutting-Edge Initiatives,967.84,7,0.5,166.26
64770a61-bb4a-4f45-a41b-12b684f02c6c,2025-02-04,2025-06-23,Brenda Dyer,Consumer,Central,Technology,Phones,Evolve Ubiquitous Platforms,573.94,1,0.0,132.36
81a3f092-52e9-4c9a-952d-8772eb1ad56f,2023-12-28,2024-11-17,Karl Evans,Home Office,Central,Office Supplies,Labels,Engage Ubiquitous Deliverables,476.88,1,0.12,-138.05
964b895b-a084-4c63-b1db-07891402aa0f,2024-04-05,2024-11-29,Cody Burgess,Corporate,West,Technology,Phones,Strategize Granular Paradigms,1464.35,9,0.1,203.54
163de53e-d50e-4257-8e6b-275ea1a06dbe,2025-02-14,2025-06-15,Derek Martin,Corporate,Central,Furniture,Tables,Repurpose Frictionless E-Tailers,699.4,7,0.16,116.59
f4a782bd-7c91-4173-9f5d-8f29ac511eda,2025-05-02,2025-05-03,Henry Stewart,Consumer,South,Furniture,Chairs,Optimize Visionary Info-Mediaries,1238.42,8,0.48,165.49
271c66d1-58fe-46c8-a2b2-ee26d050bbe1,2024-11-18,2025-03-13,Andrea Wilson,Corporate,South,Technology,Accessories,Engage Collaborative Web-Readiness,1202.17,4,0.24,294.88
a8c04c64-db8c-487f-9582-a06461719f31,2024-10-27,2025-01-04,Scott Allen,Consumer,West,Furniture,Bookcases,Synergize Impactful Channels,957.89,2,0.02,135.03
514047bd-c9b9-464e-b3b6-3cb3ac22ce2c,2025-01-14,2025-01-14,Christopher Bruce,Consumer,South,Technology,Phones,Empower Out-Of-The-Box Supply-Chains,37.0,3,0.0,-119.67
338582c7-ec9c-4fc3-8cb9-c67b3fdfb8b9,2023-11-23,2023-12-22,Richard Johnson,Consumer,Central,Office Supplies,Labels,Innovate Impactful E-Markets,147.08,3,0.09,-191.42
f8f93302-4d9a-4bdd-b0bc-8dc681f8a42c,2025-02-19,2025-05-25,Lori Hood,Corporate,Central,Technology,Phones,Utilize Vertical Experiences,465.06,1,0.04,112.89
c4794088-16a0-423e-9b26-bbb3c77d0ff9,2025-03-04,2025-05-18,Madison Goodwin,Consumer,Central,Office Supplies,Paper,Exploit Bleeding-Edge Web-Readiness,179.61,10,0.14,325.15
b9b45d23-3b13-446a-9a2b-958e52ef5ffe,2025-05-01,2025-05-23,Shirley Davis,Consumer,South,Office Supplies,Binders,Matrix Bleeding-Edge Relationships,571.4,2,0.28,16.07
65bfae52-6cb0-4cb1-92d2-c53bcd8dc12f,2023-10-11,2024-02-16,Melissa Miller,Consumer,West,Technology,Copiers,Empower E-Business Models,174.87,3,0.46,222.12
cbb96bfe-4cef-4bd1-8465-b0ae6b96aaf7,2024-08-28,2025-02-18,Alexis Coleman,Corporate,East,Technology,Accessories,Envisioneer Rich E-Tailers,1130.6,9,0.48,-116.7
8d60c535-3c5c-4fad-a6bc-37a5c7c3007a,2024-06-16,2024-09-26,David Rogers,Home Office,East,Technology,Phones,Engineer Revolutionary Experiences,1486.09,10,0.27,43.39
d7e3bb97-a4ef-4322-be45-485c34e4ccce,2024-03-02,2024-09-11,Daniel Valenzuela,Home Office,West,Furniture,Bookcases,Monetize Open-Source Relationships,270.78,2,0.32,356.16
6ab4112e-525b-4144-98a8-ff2e8e7a476a,2023-09-17,2024-05-04,Hailey Tran,Corporate,Central,Office Supplies,Binders,Enhance Frictionless Schemas,652.59,6,0.38,-138.72
3bc89d60-9730-426e-bd39-df3beae6a15f,2025-05-18,2025-06-15,Nicole Rivera,Consumer,West,Office Supplies,Paper,Architect Transparent Functionalities,1295.3,2,0.29,-35.73
7fe581f7-b645-4ec6-9b9b-941d49f74e53,2024-08-24,2024-09-19,Lauren Obrien,Home Office,South,Furniture,Bookcases,Optimize Leading-Edge Architectures,590.63,2,0.45,-147.24
cef01ec8-503e-407a-81c5-4577482b450c,2024-02-21,2024-05-22,John Anderson V,Corporate,West,Furniture,Bookcases,Deliver Magnetic Methodologies,353.44,10,0.42,106.39
1405c77a-dbd0-4343-ae85-882a6357d1b1,2024-11-23,2025-04-07,Gregory Rasmussen,Consumer,West,Office Supplies,Binders,Embrace Granular Partnerships,872.37,8,0.3,369.31
adcf5fa7-9822-40cb-9d80-f0c2444e9493,2025-04-15,2025-07-29,Danielle Benton,Corporate,Central,Furniture,Chairs,Repurpose Innovative Bandwidth,655.39,4,0.39,23.82
b40d330a-8670-4d3b-9a72-4be606ff1b55,2025-03-17,2025-05-04,Tammy Garcia,Consumer,West,Technology,Accessories,Deliver Holistic Relationships,284.96,4,0.15,74.91
7a6684ee-2a69-4b42-9a93-d32c5f413c40,2024-06-18,2025-07-05,Victoria Hurst,Consumer,East,Furniture,Bookcases,E-Enable Visionary E-Markets,977.92,9,0.4,357.91
b03fcd1f-0644-4a66-81f3-6649d7510ebc,2023-11-03,2024-03-01,Brian Alvarado,Home Office,East,Furniture,Chairs,Streamline Leading-Edge Supply-Chains,949.76,1,0.16,156.13
a829a118-a56a-4655-afd1-ea6331cf69d0,2024-10-14,2025-04-27,Daniel Burns,Home Office,Central,Furniture,Tables,Facilitate Killer Models,907.86,5,0.03,238.42
79d2146a-2a14-4396-ac71-906a38b0ec0d,2024-01-16,2024-04-28,Diane Cunningham,Consumer,South,Office Supplies,Paper,Embrace Holistic Action-Items,1082.2,1,0.22,-123.03
3f7e5ae6-2b81-4207-9655-d7fce89da3c5,2024-02-11,2025-05-07,Daniel Hudson,Home Office,West,Technology,Accessories,Innovate Open-Source Paradigms,892.42,3,0.03,-185.81
f6e00657-da11-4a31-b610-07af2c713b9b,2024-02-06,2025-03-31,Alexander Johnson,Corporate,Central,Technology,Accessories,Benchmark Vertical Functionalities,1219.11,6,0.05,11.24
f9fa3f17-cc1b-4835-a0ae-9d2de05d558a,2023-08-06,2024-05-05,Deanna Parks,Home Office,Central,Office Supplies,Labels,Seize Cutting-Edge Platforms,1367.07,4,0.26,114.58
52e66f25-7478-4440-a08c-fb62fa6cab50,2024-12-04,2025-03-17,Kristin Diaz,Corporate,Central,Office Supplies,Binders,Integrate Open-Source Methodologies,239.02,2,0.04,-158.39
ac203c5a-5a6f-47d6-851e-f4637c05f0b7,2024-07-15,2025-01-24,Dr. David Nielsen,Consumer,South,Furniture,Bookcases,Grow Cross-Media Content,1440.29,4,0.48,73.96
9ba794ee-face-4f6b-a159-c83b79d899b5,2025-01-15,2025-01-26,Felicia Hayes,Corporate,East,Furniture,Bookcases,Incubate Synergistic Solutions,678.91,8,0.26,189.21
19b3de47-cee7-4f63-9af1-c21d5292b716,2024-02-07,2024-07-04,Mr. Timothy Wyatt,Corporate,West,Office Supplies,Paper,Transform Ubiquitous Communities,950.74,4,0.01,76.39
15853b38-9dd6-4b54-94ce-4a2e518a2623,2024-08-14,2024-12-11,Richard Huerta,Home Office,South,Technology,Copiers,Brand Proactive Communities,1173.83,2,0.47,-95.29
e355f4a2-008a-4b6b-9af3-b528ed68113d,2024-12-18,2025-06-11,Donald Moss,Consumer,South,Office Supplies,Paper,Generate Global Eyeballs,470.17,6,0.45,166.3
47826cb9-4b1a-4c8f-922a-c24028d971aa,2025-06-13,2025-06-17,Zachary Kelley,Home Office,South,Furniture,Chairs,Maximize World-Class Applications,736.06,10,0.08,-175.53
bbc7adb4-52ca-44cc-bc48-5cddcd21aa81,2023-12-12,2023-12-25,Dawn Johnson,Home Office,East,Technology,Copiers,Transition E-Business E-Commerce,64.08,6,0.38,-52.02
6995c967-4a14-4a28-aa16-2a50fff28e93,2024-01-01,2024-02-05,Victor Coffey,Home Office,West,Technology,Accessories,Synthesize Plug-And-Play Channels,331.89,1,0.01,146.13
dccaf2fb-4099-425f-a9aa-70b0e24557cb,2024-04-20,2024-10-24,Louis Brown,Consumer,West,Furniture,Bookcases,Implement 24/7 Action-Items,1321.28,3,0.38,31.81
158acf8c-0a36-4f89-b28e-a95beaece456,2024-06-01,2024-11-30,Heather Castro,Consumer,South,Technology,Copiers,Redefine Sticky Schemas,363.31,8,0.2,135.74
0947ce45-6567-4496-a933-a95c40e3adf2,2024-08-14,2025-05-18,Mr. Matthew Durham,Corporate,Central,Technology,Copiers,E-Enable B2B Technologies,264.37,8,0.38,-156.1
df46820b-9646-4fc5-bcd8-113de9b947e8,2025-05-12,2025-05-31,William Hughes,Home Office,Central,Office Supplies,Binders,Incentivize Efficient Platforms,688.3,4,0.3,-161.03
cfb3b604-9b91-4622-829c-8112a1559891,2024-11-26,2025-03-13,Mrs. Laura Snyder,Consumer,West,Office Supplies,Paper,Transform Clicks-And-Mortar Vortals,1038.55,7,0.41,35.76
20ddcf4a-f731-4d82-bbb9-7eba714a4c11,2024-03-03,2024-10-28,Ronald Carter,Consumer,East,Office Supplies,Labels,Whiteboard Innovative Bandwidth,1376.31,9,0.08,332.07
c738185a-c18e-4f14-b260-0421d9dd1aed,2023-08-15,2025-03-10,Frank Brewer,Corporate,South,Technology,Copiers,Deliver Cross-Platform Synergies,386.87,9,0.38,274.44
af9a50a6-36b3-43de-b014-0dac885e8f93,2025-05-22,2025-06-25,Bruce Castaneda,Corporate,West,Office Supplies,Labels,Utilize Seamless Functionalities,634.12,3,0.25,145.13
f9b8b7b9-64da-4b14-833b-cf7b5d0ea45c,2024-12-22,2025-07-31,Joseph Barnes,Consumer,South,Furniture,Bookcases,Disintermediate Enterprise Infrastructures,1013.81,2,0.09,384.34
35b5811a-7b6f-4061-8a11-3c5a61eb3a56,2025-01-23,2025-03-29,Madison Mccoy,Consumer,West,Technology,Phones,Utilize Efficient Platforms,849.09,2,0.26,-58.53
cdbd3cd9-a97b-4319-9e18-7f94c9871e97,2025-06-16,2025-06-26,Jacob Best,Consumer,East,Technology,Copiers,Engineer Global Roi,432.83,6,0.19,17.19
ff91c974-d0d5-492b-81b8-8123022b6086,2024-11-28,2024-12-16,Alyssa Marsh,Consumer,West,Office Supplies,Binders,Generate User-Centric Initiatives,1058.03,6,0.24,347.07
84cb00ef-bc2e-433b-920d-03ea8714f6d1,2025-02-14,2025-05-08,Rebecca Brown,Home Office,East,Office Supplies,Labels,Revolutionize Interactive Technologies,1192.19,10,0.3,-193.14
cafcb774-c57d-4d8d-9020-256a99695ddb,2023-09-01,2024-02-18,Joshua Bennett,Home Office,West,Furniture,Tables,Iterate Back-End Functionalities,504.99,2,0.27,106.89
f3515d4b-9753-4230-94f0-f9f463d40980,2023-10-26,2024-11-10,Melanie Becker,Consumer,West,Office Supplies,Paper,Morph Cross-Platform Platforms,1281.06,4,0.17,58.82
65350eb7-07ab-4f52-8183-9a44249c40dd,2024-04-12,2024-04-24,Kenneth Zimmerman,Home Office,Central,Office Supplies,Labels,Seize Sticky Web Services,1463.19,6,0.46,87.5
43e71fcd-527d-4521-85ed-8d74841e07a9,2025-04-15,2025-07-05,Tracey Davidson,Home Office,West,Office Supplies,Labels,Iterate Robust Networks,1164.26,8,0.46,-25.33
c9fad377-b357-4652-b900-7db25d0facff,2024-06-24,2024-11-29,James Orozco,Home Office,Central,Technology,Accessories,Iterate User-Centric Interfaces,1318.38,3,0.4,268.57
924c56ea-390c-4f7f-a071-18519d1c9ded,2024-02-21,2024-05-08,Kimberly Sanchez,Home Office,East,Technology,Copiers,Deploy Dynamic Vortals,762.38,9,0.23,237.26
7d492fba-9020-452f-ab1c-190a4032154d,2024-11-17,2025-05-25,Scott Pollard,Home Office,West,Furniture,Chairs,Incentivize 24/365 Applications,616.72,2,0.3,-157.13
9ffe04ab-56ac-48cf-9313-1e3a793a4d84,2024-12-18,2025-04-06,Rebecca Yang,Home Office,East,Technology,Copiers,Generate Extensible Deliverables,1049.64,9,0.22,-119.78
bc5c4972-705e-47ef-a9d3-629b5e10c127,2024-09-23,2025-03-30,Donald Carter,Consumer,West,Technology,Accessories,Drive Open-Source Initiatives,91.24,3,0.42,69.15
3d44a075-7981-4e2f-a286-0ae7398b40c0,2024-04-15,2024-08-05,Kim Smith,Corporate,West,Furniture,Tables,Envisioneer Next-Generation Niches,568.46,10,0.27,256.49
775aa1e2-826f-4f3a-b0d9-07264eb26df5,2024-06-04,2025-07-08,Bruce Freeman,Corporate,East,Office Supplies,Paper,Envisioneer Magnetic Users,920.64,1,0.19,359.91
a71f81e0-3385-41f2-8a71-8a511e4f9731,2024-01-30,2025-06-14,Michael Conley,Consumer,South,Technology,Copiers,Cultivate E-Business Solutions,1233.61,1,0.45,26.33
174915bd-a136-40a1-b725-d050f96beb6c,2024-09-08,2024-10-30,Tom Cruz,Consumer,Central,Furniture,Tables,Streamline Real-Time Markets,225.93,7,0.11,-199.52
2c7757da-5db1-4cd9-874c-95d2d64aad58,2024-08-01,2025-06-11,Erik Edwards,Corporate,Central,Technology,Copiers,Revolutionize Scalable Applications,550.72,3,0.07,-35.97
8e0a0adb-74e8-4d54-8105-e994810d4c15,2025-04-01,2025-05-09,Amber Reyes,Home Office,Central,Furniture,Chairs,Engage Scalable Web Services,900.84,8,0.27,-77.03
41d3442f-72a1-43f4-906e-621b44b1ea2a,2024-12-19,2025-04-13,Jessica Johnson,Home Office,East,Furniture,Tables,Seize Proactive Functionalities,337.3,8,0.19,50.2
4db818dd-a403-4697-9115-c0fe49f271f0,2023-11-27,2024-04-26,Robert Wiley,Consumer,Central,Office Supplies,Binders,Monetize Scalable Schemas,564.69,10,0.09,-101.6
a3c2a9e0-5525-47f4-8226-29517cbad1c0,2024-05-19,2024-09-11,David Briggs,Consumer,West,Furniture,Bookcases,Cultivate 24/7 Methodologies,1156.5,3,0.19,213.01
6a0856f7-8141-488d-97cd-30c05de17bcd,2024-10-17,2025-01-30,Michael Greer,Corporate,South,Office Supplies,Labels,Syndicate Intuitive Action-Items,1102.65,3,0.23,300.03
122e79f0-18b3-47cc-898c-dc45e4762ed1,2025-04-01,2025-06-13,Debbie Wise,Home Office,South,Technology,Accessories,Seize Leading-Edge Models,1042.03,3,0.37,206.95
cea960b4-2699-49a5-b2f6-cd7bb05dadd1,2024-11-05,2025-04-23,Kent Rodriguez,Corporate,East,Technology,Copiers,Innovate Sticky Metrics,893.01,5,0.25,256.16
42903403-6f94-47d9-9ca4-0acfba733e1c,2023-11-04,2024-01-18,Christopher Bryant,Home Office,East,Technology,Phones,Incubate Compelling Infrastructures,134.19,6,0.15,393.02
2c716139-f290-4172-ab1b-364fcb794e42,2023-08-30,2024-02-02,Brenda Jones,Corporate,South,Technology,Phones,Enhance Innovative Initiatives,1417.27,1,0.43,30.63
75d14d0f-1b34-4062-9e89-bc8cddd9c936,2024-06-02,2024-09-10,Matthew Dawson,Home Office,East,Furniture,Tables,Transform Seamless Eyeballs,1019.68,7,0.1,188.97
0ddedf93-64dd-44b7-a642-9317d4cebc7b,2024-08-21,2024-12-11,Rebecca Perkins MD,Consumer,West,Office Supplies,Labels,Evolve Customized Architectures,481.21,9,0.39,365.8
689a0571-6972-476c-9088-af36e096b682,2025-05-13,2025-05-18,Alice Rich,Home Office,South,Office Supplies,Labels,Embrace 24/365 E-Tailers,1243.19,9,0.19,-190.54
37d5fcf4-93d4-4318-be00-152149f3005d,2023-11-10,2024-01-04,Brandon Williams,Consumer,East,Technology,Accessories,Expedite Customized Paradigms,729.11,7,0.05,-166.77
9cc91db7-78f7-4888-a2f0-eff5c61d3931,2024-09-12,2025-02-28,Nathan Bush,Home Office,South,Technology,Phones,Enable Distributed Eyeballs,284.38,1,0.41,395.33
ead7f82c-7fdb-46e2-9dfc-76f63173d37d,2024-05-15,2024-06-04,James Larsen,Corporate,West,Office Supplies,Paper,Transition Wireless E-Commerce,785.96,5,0.18,-144.89
6c89ed7d-5253-4360-8556-91b43f54aeb0,2024-03-30,2024-10-13,Gina Mccormick,Home Office,West,Technology,Accessories,Transition Synergistic Vortals,811.3,1,0.17,53.18
0ced231b-5155-4baa-8413-c73c9ad6413e,2024-08-27,2025-06-12,Thomas Ibarra,Home Office,West,Office Supplies,Paper,Seize Robust Synergies,1300.75,2,0.39,-18.42
0c75694d-d106-4d42-9718-73a0f82c3345,2025-06-05,2025-07-01,Brandi Rice,Corporate,East,Furniture,Chairs,Optimize Intuitive Info-Mediaries,15.8,4,0.22,291.59
2d562ced-e722-40ea-9a83-c42655f79057,2025-02-09,2025-06-14,Dennis Haynes,Consumer,West,Technology,Phones,Evolve Value-Added Roi,373.74,3,0.15,92.39
0417bfea-a682-43f5-a30d-b46e0f53c882,2025-04-17,2025-05-16,Patrick Brady,Corporate,Central,Furniture,Bookcases,Grow Open-Source Users,168.21,2,0.5,18.69
63a27842-3a3a-4d7a-947e-2494914dd34c,2025-05-24,2025-07-07,Shannon Hale,Home Office,West,Technology,Phones,Whiteboard Rich Supply-Chains,636.35,9,0.27,303.54
06227715-7e8c-42ef-bdb6-38e68e2c3c00,2023-10-03,2024-12-26,Sean Hill,Consumer,South,Technology,Copiers,Monetize Integrated Niches,1386.99,4,0.19,28.56
662ab81a-4086-4e86-990a-cd65fe64b4ec,2023-11-04,2024-07-01,Michael Lopez,Corporate,Central,Technology,Phones,Facilitate Bleeding-Edge E-Business,1003.93,1,0.44,-170.55
66f1e904-cc50-4405-bbc3-33b4d02c0436,2024-10-25,2024-10-31,Blake Parker,Consumer,West,Office Supplies,Paper,Maximize Integrated Relationships,979.45,9,0.0,324.34
67ce0eb0-67e1-46ee-840b-b4d0bd5d2ced,2024-09-19,2025-03-29,William Henry,Corporate,East,Furniture,Chairs,Leverage Turn-Key Systems,136.13,8,0.47,241.77
ebd92d54-4d76-4d81-a545-441bce256993,2024-04-12,2024-04-14,Kyle Crawford,Home Office,South,Furniture,Chairs,Maximize Interactive Solutions,1380.25,1,0.34,398.49
ba782615-9d10-424c-8880-6f9e73f5097d,2024-06-27,2025-03-22,Selena Hart,Home Office,Central,Technology,Accessories,Unleash Value-Added Markets,351.44,7,0.39,332.04
618aca3f-bcab-4abd-9d8f-c6da66637667,2025-05-02,2025-07-14,Christopher Vaughn,Home Office,Central,Office Supplies,Paper,Grow End-To-End Schemas,287.83,9,0.3,362.88
caaae9fd-5f7d-4f25-a222-8691be0ceb66,2024-08-28,2024-11-15,Marcus Mayer,Consumer,Central,Office Supplies,Labels,Morph 24/365 Convergence,1367.84,10,0.06,361.02
b9fe1031-a2d0-4147-a60c-c43d4ea8e968,2024-05-01,2025-02-27,Gregory Gentry,Home Office,Central,Technology,Copiers,Re-Contextualize Customized Synergies,142.67,6,0.41,228.25
ca58bfd1-69a7-4ac2-a878-3be2fcf2f576,2024-07-19,2025-05-25,Ashley Gill,Corporate,South,Office Supplies,Binders,Repurpose Efficient E-Tailers,101.65,8,0.37,-117.6
34f134a3-a374-460c-965b-06ddf4ecd09f,2023-09-03,2024-09-04,Shirley Davis,Consumer,West,Technology,Accessories,Unleash World-Class Models,298.09,10,0.23,179.21
56459269-bbc1-4d42-8c0d-57332f97e055,2024-01-26,2024-12-12,Alejandra Washington,Corporate,Central,Technology,Copiers,Matrix Proactive Synergies,844.3,8,0.05,279.29
cd43a006-ab99-436e-bb61-9a04e941286c,2024-12-27,2025-01-29,Joel Austin,Consumer,East,Furniture,Tables,Embrace 24/7 Paradigms,1093.59,3,0.3,-95.02
b73f2b85-fa8f-4b26-8203-85a56375fea9,2024-11-04,2025-07-11,Kimberly Hernandez,Consumer,East,Office Supplies,Labels,Engage Bleeding-Edge Users,1009.76,10,0.21,-130.04
