Order ID,Order Date,Ship Date,Customer Name,Segment,Region,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
9cd97aaf-995d-4d13-9951-f221b2ba469f,2025-01-25,2025-02-17,Kim Mccarty,Corporate,South,Technology,Copiers,Architect Distributed Methodologies,1340.67,10,0.2,-26.76
8fabaa91-30d4-4a1d-9d47-55e0a01de592,2024-12-18,2025-05-23,Douglas Bailey,Corporate,West,Office Supplies,Paper,Generate Cutting-Edge Bandwidth,1358.88,9,0.15,208.31
9cce728e-3527-4bce-9097-c72233ab7cc1,2023-11-08,2025-05-24,Nicole Wilson,Home Office,West,Office Supplies,Labels,Deliver Interactive Synergies,610.17,5,0.07,244.84
6d462566-74b5-46ea-8b3a-8534e8c657fe,2024-08-23,2025-05-28,Daniel Duncan,Home Office,East,Office Supplies,Paper,Transform One-To-One Channels,1460.22,2,0.26,186.77
80c9cc63-4e84-4816-8a25-4388db1f2d8e,2025-01-13,2025-04-25,Steven Cunningham,Consumer,East,Furniture,Chairs,Generate Cross-Media E-Tailers,1374.08,8,0.18,218.22
df3c8808-7579-489c-b41b-ba3146fc6cef,2024-05-14,2024-10-28,Nicole Love,Home Office,West,Technology,Phones,Mesh Granular Action-Items,1492.75,9,0.39,-15.94
395afa28-ec52-4937-8364-7791e87b87b1,2024-03-22,2024-06-28,Kelly Miles,Corporate,Central,Office Supplies,Paper,Transition Transparent Infrastructures,366.3,6,0.31,0.46
c379d148-cb74-48d6-8778-afaa3a99c96a,2024-11-25,2025-01-24,Heather Mendez,Consumer,South,Office Supplies,Paper,Strategize Dynamic Portals,1197.06,5,0.12,307.94
d11b825e-c3f0-48ef-8695-e2fb80f219f3,2024-09-29,2025-06-13,Ronald Jefferson III,Consumer,South,Office Supplies,Labels,Incentivize 24/365 Content,1140.05,6,0.17,64.7
3d8ec8cd-983b-4777-a220-73532499dda0,2024-03-16,2025-03-11,Benjamin Hess,Corporate,Central,Office Supplies,Labels,Engineer Intuitive E-Commerce,844.2,9,0.03,-41.52
9d9425c1-37c8-46ab-95cb-bf4e1cbeb0ab,2024-09-01,2025-02-18,Oscar Taylor,Corporate,South,Furniture,Bookcases,Re-Intermediate Magnetic E-Markets,404.97,4,0.37,-94.4
4ebd44a4-ac85-4568-a198-1c184fb132e7,2025-03-09,2025-04-16,Jocelyn Smith,Home Office,Central,Technology,Copiers,Redefine Extensible Technologies,1176.92,1,0.12,393.32
5fb0cc17-d9bc-4bf8-b58d-893f1fc1ef48,2024-01-10,2025-01-10,Michael Jimenez,Corporate,East,Office Supplies,Binders,Redefine Virtual Web Services,1305.6,7,0.36,-161.47
78ccf9f4-0407-4311-96d3-52deda4ccc59,2024-11-20,2024-12-26,Michele Andersen,Home Office,Central,Technology,Copiers,Leverage Collaborative E-Services,358.17,7,0.47,394.9
4621e4c9-a280-44cf-97b0-15f952938a76,2023-08-03,2023-09-19,Alex Roberts,Home Office,Central,Furniture,Bookcases,Target Efficient Communities,1219.82,3,0.09,382.38
1ea4839e-db7e-4595-9713-a45ac484ef0d,2024-06-10,2024-10-06,Michael Russo,Consumer,Central,Office Supplies,Binders,Scale B2B Niches,1250.36,10,0.28,220.65
a6906706-fc68-4b79-8656-04e560aaddee,2024-07-06,2024-12-15,Erica Bell,Corporate,East,Office Supplies,Labels,Synthesize Customized Bandwidth,296.07,8,0.41,-148.85
00b50084-9a2c-486c-8517-2f0c61662c4f,2024-09-13,2025-03-20,Ronald Matthews,Corporate,West,Technology,Phones,Optimize Turn-Key Infrastructures,1338.31,1,0.2,-160.26
4d1c73a1-602b-4f59-b190-12b29cd8727b,2025-04-21,2025-06-11,Robin Gonzalez,Home Office,West,Office Supplies,Binders,Productize Turn-Key Metrics,259.91,9,0.01,60.03
4389c13a-5099-40b9-998a-7d614d7cbd29,2024-08-15,2024-09-11,Michael Miller,Home Office,South,Office Supplies,Labels,Morph Clicks-And-Mortar E-Services,1154.01,1,0.2,306.4
32049594-8ab8-4929-9f2b-2012c21c3696,2025-01-12,2025-06-11,Jennifer Collins,Consumer,South,Furniture,Chairs,Monetize One-To-One Methodologies,480.03,5,0.27,56.73
8c00bba1-e78a-4149-bdf4-1c1f2e52468c,2025-03-19,2025-04-13,Lindsey Guerrero,Corporate,South,Furniture,Tables,Whiteboard Virtual Convergence,591.41,6,0.46,379.75
fbde3179-72be-4171-a218-57a52ee36ab0,2023-08-01,2023-12-22,Kevin Moore,Corporate,South,Technology,Accessories,Aggregate Cross-Platform Architectures,961.3,6,0.23,138.42
f8c3b000-0773-446c-be6e-f2f31062ca79,2024-09-23,2025-02-28,Matthew Nelson,Home Office,East,Office Supplies,Paper,Aggregate World-Class Channels,684.66,5,0.09,260.13
9a23b7af-513e-48f4-9777-7b6e652b7e7c,2024-01-10,2025-01-18,Robert Miranda,Corporate,South,Furniture,Chairs,Aggregate Synergistic Networks,1273.02,6,0.13,56.27
a25f5894-f196-4691-baf5-4366eb053ac8,2024-02-09,2025-07-08,Donald Jenkins,Consumer,West,Technology,Accessories,Re-Contextualize Value-Added E-Business,1173.84,4,0.03,280.23
9703bb26-14a7-48a1-9570-2c5f2324185d,2024-06-29,2024-12-30,Daniel Brown,Consumer,Central,Furniture,Chairs,Deliver Killer E-Commerce,581.79,7,0.39,198.23
5e2cbeed-59b1-49ea-87a9-29d438c3772a,2023-09-28,2025-05-26,Erik Nelson,Home Office,South,Furniture,Tables,Productize Distributed Action-Items,11.52,7,0.1,364.3
b942b760-5328-437f-b41d-5b726f46f6ce,2025-02-06,2025-03-25,Scott Owens,Consumer,South,Furniture,Chairs,Transform Impactful Architectures,303.93,1,0.32,-110.63
77d778de-0807-4f5e-a14b-f72f82da2529,2024-11-28,2024-12-02,Brandon Hughes,Corporate,East,Technology,Phones,Seize Clicks-And-Mortar Bandwidth,1446.0,6,0.21,282.42
5da9d839-8815-4ef1-a920-836cb4a5612c,2023-10-16,2023-12-30,Sean Carey,Consumer,West,Office Supplies,Paper,Re-Contextualize Integrated Functionalities,1237.4,9,0.08,-106.02
1ac02676-fa31-4bdb-8dc1-5487d2ad2f66,2023-12-28,2024-04-21,Maria Woods,Home Office,Central,Furniture,Tables,Benchmark Mission-Critical Interfaces,512.85,9,0.46,390.26
c3065f23-3bac-4125-80dc-27897f1a8c37,2024-07-26,2025-06-12,Anthony James,Consumer,Central,Furniture,Bookcases,Empower Front-End Channels,1091.65,4,0.4,42.91
06753843-ba1f-4807-871b-7f95d3c9fdcb,2024-03-12,2025-04-16,Sonya Green,Corporate,East,Technology,Accessories,Grow Bleeding-Edge Systems,415.58,10,0.29,74.26
4c6d3ad7-b683-4315-88b4-c26bb02cf142,2024-02-17,2024-09-01,Joshua Kaiser,Corporate,South,Technology,Accessories,Syndicate Compelling Web-Readiness,170.62,3,0.0,-199.05
1402fdd9-b2d2-48b1-961d-2e1e0b60b70c,2023-10-29,2025-02-22,Casey Hanna,Home Office,South,Furniture,Bookcases,Scale Transparent Action-Items,586.39,2,0.12,-101.53
d649093d-754d-4e3c-8ce3-05d6e173e525,2024-05-24,2024-11-06,William Munoz,Home Office,Central,Office Supplies,Binders,Engineer Back-End Portals,1392.31,10,0.11,-144.4
971c6932-1452-4aab-a491-ad593ec33923,2025-05-15,2025-05-22,Dylan Williams,Consumer,South,Office Supplies,Paper,Implement Enterprise E-Commerce,1083.13,5,0.18,29.08
bf2ec632-c144-43ff-9027-f271ca6a1c1e,2023-09-28,2024-04-12,Matthew Miller,Home Office,East,Office Supplies,Binders,Iterate End-To-End Niches,249.83,5,0.23,-83.27
232339e6-48d8-44fd-877d-cd1d53ed53a8,2025-04-29,2025-07-31,Kim Lee,Consumer,East,Office Supplies,Paper,Grow Rich Infrastructures,1193.63,4,0.45,389.65
0321a98c-cb9b-414e-9577-dcd62d160736,2023-10-31,2024-04-16,Joel Ritter,Corporate,Central,Technology,Phones,Syndicate Extensible Deliverables,792.21,4,0.01,-75.48
a837f85c-bf19-40b0-8917-fa391a549250,2023-11-28,2025-02-07,Daniel Cook,Consumer,South,Technology,Accessories,Revolutionize Best-Of-Breed E-Tailers,1421.92,6,0.28,-163.95
29a8e46c-44b3-4266-8d76-9a24b3dc2e27,2024-10-08,2024-10-22,Michelle Hunt,Home Office,East,Furniture,Tables,Enhance Interactive E-Services,974.03,5,0.2,266.49
72d629a5-fd58-4aef-9b9a-b50654ccc618,2023-08-06,2024-07-20,Shane Morgan,Home Office,Central,Office Supplies,Labels,Extend Granular Interfaces,1219.1,2,0.25,223.93
fa328553-2b50-44ec-b71f-c66416804549,2024-10-30,2025-02-19,Gary Holmes,Corporate,Central,Office Supplies,Paper,Utilize Viral Functionalities,1085.38,9,0.1,-178.17
6004196a-8ee1-493e-bfe3-59f78dd8088c,2023-10-28,2024-07-18,Tanya Martinez,Corporate,Central,Office Supplies,Binders,Re-Intermediate Front-End Interfaces,567.91,1,0.47,89.7
f63b9a4b-4f45-4187-b191-6700f47106bd,2024-12-17,2025-04-07,Carl Jenkins,Home Office,East,Office Supplies,Labels,Facilitate Innovative Deliverables,559.37,5,0.18,185.69
57e1d1ef-4b55-4bbd-966d-8ab159d2344a,2024-07-08,2025-01-25,Taylor Robbins,Consumer,West,Office Supplies,Paper,Optimize Sticky Niches,551.84,4,0.21,114.35
0e7ba25f-4430-433e-85d3-9d74f1a9c745,2024-08-28,2025-01-17,Ms. Stephanie Kelley,Consumer,South,Furniture,Chairs,Aggregate Granular E-Markets,1468.4,8,0.29,-84.56
3152a4fc-68a1-4c10-be16-146fb97302bc,2025-06-09,2025-07-13,Melissa Smith,Consumer,Central,Office Supplies,Labels,Optimize Extensible Infrastructures,1498.05,1,0.34,159.16
6b6ed998-1bd8-4d26-b307-1fae43934c18,2023-12-07,2025-06-24,Randall Cruz,Corporate,South,Furniture,Chairs,Embrace Real-Time Convergence,1201.85,9,0.02,394.13
12f27837-286c-4221-a7ce-c5d5db83e5d0,2024-08-30,2024-09-11,Heather Brooks,Home Office,Central,Technology,Accessories,Integrate Bricks-And-Clicks Schemas,672.75,5,0.46,252.71
3509ff22-3afa-47df-856b-d3eb10470f25,2024-11-03,2025-02-27,Angela Stevens,Home Office,West,Technology,Accessories,Iterate Interactive Solutions,898.52,1,0.11,-34.63
fe2e1dba-1a1e-4ad5-9647-e2e5f0cfed49,2023-08-20,2025-02-27,Mr. Bobby Miller Jr.,Corporate,East,Office Supplies,Paper,Orchestrate 24/7 Relationships,947.52,6,0.03,-155.22
a53c6563-c38b-45b3-a097-10c684dc144c,2025-03-09,2025-05-14,Kelsey Gordon,Consumer,South,Office Supplies,Paper,Visualize Customized Mindshare,703.76,7,0.44,-92.09
b78091a7-f20d-4633-9e06-4c2d6afe6049,2023-11-23,2024-08-25,Morgan Mills,Consumer,Central,Office Supplies,Labels,Synergize Synergistic Paradigms,1050.57,10,0.25,81.58
6a8fb13a-cdd8-440f-8d01-585bb0fdf0b7,2024-01-17,2024-11-29,Troy Bailey,Corporate,Central,Office Supplies,Labels,Empower Viral Experiences,688.44,8,0.18,96.11
ada4e320-de43-4eb9-9136-f8862903bf69,2025-02-03,2025-06-03,Kelly Williams,Corporate,West,Office Supplies,Paper,Syndicate Interactive Web Services,642.95,1,0.38,-72.17
8f52c569-d765-4ef9-b6f3-81b625c9ba96,2023-09-22,2024-11-24,Tricia Thompson,Home Office,South,Furniture,Bookcases,Visualize Real-Time Partnerships,283.08,4,0.35,399.57
c85c9069-2612-4e8a-affa-4ac61bba4b50,2024-07-16,2025-03-17,Gabriel Bradley,Home Office,South,Office Supplies,Binders,Transform Scalable Action-Items,1478.65,10,0.07,-158.18
38987f86-ef34-4a8f-8204-ecde986293ef,2024-03-30,2024-11-09,Lisa Hernandez,Corporate,East,Technology,Phones,Strategize World-Class E-Tailers,329.23,3,0.03,286.82
acbd8227-e5d5-4ce5-8fde-cdb63858372b,2025-04-03,2025-07-21,Daisy Henderson,Home Office,West,Furniture,Tables,Orchestrate Compelling Roi,101.67,5,0.03,242.12
95ff4801-3cd3-4676-94ab-767ddab8b723,2023-09-17,2024-06-05,Daniel Rollins,Corporate,Central,Furniture,Chairs,Whiteboard Proactive Solutions,1006.51,7,0.05,259.54
8e3ef354-f841-4e2a-98c5-f60116624a1d,2024-11-30,2025-03-07,Dakota Rodriguez,Home Office,Central,Furniture,Tables,Syndicate Back-End E-Markets,547.1,8,0.49,-186.31
1bc03ca1-9afe-4ce7-b544-eeae15208c46,2024-04-14,2024-08-27,Cheyenne Smith,Corporate,West,Furniture,Bookcases,Mesh Rich E-Tailers,1230.46,9,0.15,93.13
f1fc5982-c1fb-420f-879e-6ce6c70e8a8c,2025-06-07,2025-07-06,James Gutierrez,Corporate,East,Office Supplies,Paper,Orchestrate Virtual Initiatives,616.62,7,0.03,123.15
dab47acb-f1d3-4d9b-ab2b-1cc1328b63d3,2025-03-04,2025-07-25,Karen Morris,Corporate,East,Furniture,Bookcases,Synergize B2C Partnerships,756.87,1,0.42,93.01
7adbfa80-2c39-4c93-ac58-4305714d88cc,2024-10-01,2025-04-17,Lisa Aguilar,Home Office,South,Office Supplies,Labels,Envisioneer Extensible Paradigms,566.8,10,0.49,307.08
458b1b26-a6dd-427f-a85a-20b510cb8158,2025-03-21,2025-03-25,Andrew Serrano,Home Office,Central,Technology,Copiers,Visualize Plug-And-Play Infrastructures,493.02,6,0.21,319.97
6c44be4a-6ba0-44d0-b50a-f7d93b4ee9a6,2024-02-17,2024-08-31,Wendy Smith,Home Office,West,Technology,Accessories,Embrace Seamless Channels,279.94,9,0.07,228.79
04d93ebb-299b-4d32-b6e8-374f527f59c6,2024-11-11,2025-06-17,Steven Patterson,Home Office,West,Furniture,Tables,Incubate Impactful Markets,42.92,7,0.1,-2.15
731506a2-a35a-44ab-9f8f-7e1eea200aa2,2024-12-02,2025-02-15,Dr. Vanessa Bautista,Consumer,West,Office Supplies,Labels,Cultivate Global Systems,193.77,3,0.06,-182.62
2d4438dd-ca35-4223-9353-ad817b738a2c,2024-08-13,2024-11-29,Dominic Stevenson,Consumer,East,Technology,Accessories,Synthesize Scalable E-Markets,1056.72,1,0.31,-101.75
6feeed93-f178-4369-8fd1-40e37a0d3c1a,2023-11-27,2023-12-07,Timothy Burton,Home Office,Central,Furniture,Chairs,Engineer 24/7 Users,466.64,4,0.21,328.01
5d532211-70ea-4fbc-8bc6-ddfc05cf34a4,2024-08-07,2024-10-22,John Moore,Consumer,Central,Furniture,Bookcases,Enhance World-Class Architectures,1197.79,7,0.2,170.94
f249cc40-b96e-4bde-a36b-9c423dedf8de,2024-02-23,2024-11-01,Mr. Jonathan Glenn DDS,Home Office,Central,Office Supplies,Labels,Enhance Efficient Web Services,1415.11,7,0.36,-14.72
cb460349-e16a-49b2-a8c2-395312bc49c2,2024-01-21,2024-04-26,Olivia Wallace,Consumer,Central,Furniture,Bookcases,Enable Sticky Infrastructures,1116.45,2,0.36,326.82
789ab110-c4cb-4e40-833b-19e7279922ad,2024-02-22,2024-10-27,John Williams,Home Office,South,Office Supplies,Paper,Embrace Seamless E-Tailers,12.0,2,0.12,-3.2
8475d4e0-8992-4a47-8d16-b77057eb3c9d,2024-04-06,2024-07-31,Rebekah Gould,Home Office,East,Office Supplies,Labels,Utilize Bricks-And-Clicks Niches,1068.05,8,0.49,284.85
56a55caf-96b2-489f-a9bc-f4f145e25502,2024-01-17,2025-04-08,Veronica Phelps,Home Office,West,Office Supplies,Binders,Deploy Sticky Synergies,304.04,1,0.02,27.25
4f95167d-469d-43ec-b245-2c1351fb5057,2024-12-07,2025-05-10,Dylan Vasquez,Corporate,South,Furniture,Tables,Iterate Value-Added Networks,934.5,3,0.44,92.17
e92cd3fa-6ff4-4b6c-a4d5-a6b9db8e8093,2024-06-13,2025-01-20,Donna Andrews,Home Office,East,Office Supplies,Paper,Expedite End-To-End Info-Mediaries,1355.87,7,0.2,398.41
1f86171b-613c-4ea9-b085-6e4c2c3834d1,2024-04-20,2025-03-27,Taylor King,Corporate,Central,Technology,Phones,Redefine Collaborative Markets,1368.23,1,0.28,331.8
a4f40f9b-9412-4aa8-864d-474ca0af837f,2024-01-04,2024-11-15,Julia Green,Corporate,Central,Technology,Phones,Innovate B2C Schemas,798.66,2,0.06,8.84
33d1a5c2-fc0f-413f-a34e-965ee84cad50,2023-09-08,2023-12-24,Cathy Cook,Corporate,East,Office Supplies,Paper,Whiteboard Leading-Edge Initiatives,1242.01,5,0.36,63.51
a643cd36-77ef-4307-b8e9-6e0c236d0088,2024-10-29,2025-01-01,Nathan Roberts,Consumer,West,Technology,Phones,Visualize Proactive Technologies,1139.23,6,0.08,175.67
a8801cbe-b2b2-49c7-9a19-5f460487e89d,2024-07-07,2025-01-17,Barbara Vaughan,Corporate,Central,Office Supplies,Labels,Seize Out-Of-The-Box Communities,1158.6,1,0.33,161.88
25f0e82f-c862-41ed-afd7-7e5db1855a7d,2025-02-18,2025-05-19,Nancy Berg,Home Office,South,Technology,Copiers,Re-Contextualize Distributed Supply-Chains,622.45,1,0.31,234.93
f1441410-b3eb-478e-9f22-fed9922d223a,2023-08-20,2024-10-10,Paul Martinez,Home Office,East,Furniture,Bookcases,Benchmark Collaborative E-Tailers,440.94,8,0.47,-64.21
68cd50bb-5daf-4dd8-a7f8-3bdecbb2fae8,2024-07-17,2025-03-22,Manuel Love,Home Office,South,Furniture,Bookcases,Embrace 24/7 Channels,439.74,1,0.33,362.64
5cce8d2d-34b2-4457-a5b6-c18e0ce4ffec,2024-06-07,2024-09-26,Patrick Jones,Corporate,West,Office Supplies,Labels,Redefine B2B Convergence,1305.01,10,0.06,322.66
8d5d1dad-c67c-4de1-9a5f-f304585e4a5a,2024-09-24,2025-05-09,Brandon Hayes,Home Office,East,Technology,Copiers,Mesh User-Centric Action-Items,376.32,4,0.11,342.54
dbadd441-fe4b-41e6-8133-e59a78a56ed3,2025-03-21,2025-06-30,Travis Morse,Home Office,Central,Furniture,Bookcases,Harness Web-Enabled Roi,1109.77,3,0.16,360.88
dd46ae74-e005-4c08-98df-7aea03da058f,2025-06-13,2025-07-06,Kelly Martinez,Consumer,East,Technology,Phones,Engage Holistic Deliverables,1244.57,9,0.43,255.87
68aa78b6-46c4-4bfa-be73-7c225b207351,2024-12-09,2024-12-10,Laura Arnold,Consumer,Central,Technology,Accessories,Implement Out-Of-The-Box Info-Mediaries,1436.75,10,0.1,125.66
609183dd-43e4-4348-a52e-c59ee6886244,2024-04-14,2024-05-20,James Dickerson,Corporate,Central,Technology,Accessories,Embrace Impactful Functionalities,349.57,5,0.28,385.62
1f8b9af9-d1e6-46c0-b237-3cf96af28f05,2024-08-18,2025-01-02,Mary Rogers,Corporate,South,Technology,Accessories,Optimize Global Systems,1296.83,2,0.38,-8.37
7576072e-fb27-4e0e-bc84-8b646e135b7d,2024-05-20,2024-07-24,Brian Leon,Home Office,West,Technology,Phones,Evolve 24/7 Platforms,237.42,6,0.08,225.52
fd193674-8368-4662-98c9-a41699479742,2024-08-20,2024-11-20,Kimberly Miranda,Corporate,South,Office Supplies,Paper,Transform Clicks-And-Mortar Paradigms,601.44,2,0.24,112.41
aa416522-c8d2-4629-8a75-8b13abe19cdc,2023-08-24,2024-08-19,Erin Hall,Consumer,South,Technology,Copiers,Aggregate Frictionless Partnerships,1174.5,1,0.5,392.6
fa45a141-1f80-4e9e-a51b-60d4978efb84,2024-05-17,2025-03-25,Christopher Molina,Consumer,West,Furniture,Tables,Transition Scalable Roi,589.3,3,0.27,327.93
4219ebe4-1185-41e7-8eaa-971cdc144df0,2024-01-25,2025-04-22,Mr. Matthew Bates,Consumer,South,Furniture,Tables,Mesh Back-End E-Services,833.84,4,0.46,377.86
4ebc19ef-1be3-4416-a221-2c1c696e44aa,2023-10-31,2024-01-06,Leslie Price,Consumer,West,Technology,Copiers,Harness One-To-One Initiatives,1211.49,8,0.05,46.85
3badd28c-a2f8-4fd7-ab8d-17e6a3eda565,2023-11-20,2024-05-19,Paula Bonilla,Consumer,Central,Furniture,Bookcases,Evolve Front-End Partnerships,42.22,1,0.22,-143.98
a1983841-60b1-4b94-a800-052f6d120c18,2024-12-17,2025-05-21,Joshua Contreras,Home Office,Central,Office Supplies,Binders,Cultivate Intuitive Communities,1181.71,5,0.17,257.23
454b34be-2a0b-47d1-9751-4169099ea97e,2023-12-18,2024-11-11,Justin Carter,Corporate,West,Furniture,Chairs,Expedite 24/365 Networks,428.96,6,0.3,-6.07
62ef88e7-c508-4680-a207-5648515dcb67,2025-02-24,2025-07-21,Angela Austin,Consumer,West,Office Supplies,Labels,Unleash Cross-Media Communities,124.09,7,0.23,274.35
70507a8b-4311-432d-aa49-4218c3a8b224,2024-12-06,2025-03-14,Victor Moore,Corporate,Central,Technology,Phones,Syndicate Seamless Roi,29.75,9,0.46,269.13
c8d69476-27cb-40b3-aa8e-8e211769d5a6,2024-06-22,2025-03-14,Johnny Blackwell,Consumer,East,Technology,Phones,Extend Real-Time Methodologies,849.16,6,0.29,-110.83
113c66de-502d-4db5-8484-ae094ac06ac2,2023-10-29,2024-09-04,Jade Fernandez,Corporate,West,Technology,Phones,Revolutionize Plug-And-Play Models,1119.54,10,0.16,221.15
85c0ba45-4512-46cc-8f9f-2b381bcf77f5,2024-12-29,2025-07-22,Jesus Zimmerman,Corporate,West,Technology,Phones,Streamline Visionary Supply-Chains,1225.72,7,0.2,59.07
31fc8224-42ad-47e4-ad4c-8b87618259b1,2024-02-02,2025-04-11,David Porter,Consumer,South,Office Supplies,Labels,Whiteboard Robust Relationships,777.59,6,0.08,-112.4
0540e38a-446c-478e-8155-927d93dbec4c,2025-06-16,2025-07-23,Erika Hernandez,Consumer,Central,Office Supplies,Binders,Transform E-Business Channels,891.47,10,0.15,303.82
0e467168-ffb4-4c15-baad-a81a98876947,2023-10-09,2025-02-13,Brian Wilkins,Consumer,East,Furniture,Tables,Repurpose Interactive Deliverables,820.64,6,0.35,-108.96
152b61c9-bf5d-4579-ac64-17b8520dfc72,2025-03-29,2025-06-10,Preston Ray,Home Office,South,Technology,Phones,Leverage Global Relationships,67.36,5,0.26,255.83
310e260f-99d6-4da8-baed-8fddc56e7230,2023-09-24,2024-11-15,Victoria Douglas,Corporate,South,Furniture,Chairs,Envisioneer Customized Networks,853.03,2,0.02,-184.1
62563ce5-14e4-4488-932e-dd4e6ee5a3a8,2025-03-15,2025-07-16,Kelsey Bailey,Consumer,South,Furniture,Tables,Strategize Clicks-And-Mortar Bandwidth,1225.8,1,0.39,132.41
02ecb531-c434-40db-b2c1-038ba71509c7,2024-02-23,2024-03-25,Bryan Villanueva,Home Office,West,Furniture,Bookcases,Architect B2C Communities,840.38,9,0.33,-102.63
2947d791-f54e-4fc8-b228-201f8379a35b,2024-10-24,2025-01-30,Christopher Murphy,Home Office,West,Furniture,Chairs,Enable Sticky Users,597.54,9,0.05,129.95
ee85aaf0-7cf1-4737-bad1-a75b60034882,2024-05-26,2024-12-31,Chad Davidson,Home Office,East,Furniture,Tables,Transition User-Centric Solutions,774.31,8,0.41,45.81
73553887-cece-4222-948f-98ba5d273c96,2025-05-14,2025-06-06,Stephanie Brown,Home Office,South,Furniture,Chairs,Enable Strategic Solutions,457.53,10,0.26,138.25
b049f7a7-15d7-45db-a423-2018b70073da,2024-07-20,2024-12-27,Sean Macias,Home Office,South,Furniture,Chairs,Target Open-Source Networks,108.55,2,0.11,98.76
b9128035-3be9-4e9a-a4d2-d954406a0980,2023-12-02,2024-06-05,Cassandra Massey,Home Office,East,Technology,Copiers,Iterate One-To-One Models,569.98,9,0.01,7.26
78b624cc-936d-4bc8-99c3-631ab583d01b,2024-05-30,2025-05-12,Alicia Warren,Home Office,West,Office Supplies,Labels,Harness Seamless Interfaces,876.76,4,0.32,-136.2
33930c1e-9c10-40da-9e1a-7835990af70b,2024-03-04,2025-07-15,Rhonda Campbell,Home Office,West,Technology,Copiers,Leverage Clicks-And-Mortar Channels,19.08,2,0.45,63.04
26c01cdd-8155-4d55-9a5d-28e1ac8c3124,2023-08-13,2025-06-29,Brian Cox,Consumer,South,Furniture,Bookcases,Enhance Plug-And-Play Infrastructures,1099.34,3,0.19,-80.29
